CONST_KK	.0174533
CONST_PI	3.141592
CONST_EULERS_N	2.71281828
CONST_M_E	2.71828
CONST_M_LOG2E	1.4427
CONST_M_LOG10E	0.434294
CONST_M_LN2	0.693147
CONST_M_LN10	2.30259
CONST_M_PI	3.141592
CONST_M_PI_2	1.5708
CONST_M_PI_4	0.785398
CONST_M_1_PI	0.31831
CONST_M_2_PI	0.63662
CONST_M_2_SQRTPI	1.12838
CONST_M_SQRT2	1.41421
CONST_M_SQRT1_2	0.707107
SYSTEM_SPEED=	POKE36174,
SET_SYSTEM_SPEED	POKE36173,202
CLS	PRINTCHR$(147);
ENTER$	CHR$(13)
NULL$	""
A!DIGIT	A<0 OR A>9
A$!DIGIT	VAL(A$)<0 OR VAL(A$)>9
SCREEN_SCRAM	SYS49904
TURN_ASCII_ON	POKE36174,1:POKE36173,216
TURN_ASCII_OFF	POKE36174,0:POKE36173,216
CLEAR_COLOR	POKE 49361,0:SYS49360
SCREEN_RED_COLOR	POKE 49361,2:SYS49360
SCREEN_GREEN_COLOR	POKE 49361,3:SYS49360
SCREEN_BLUE_COLOR	POKE 49361,4:SYS49360
HOME	SYS49584,0,0
@A	POKE 49361,5:SYS49360: SYS49584, 10,8
@B	POKE 49361,1:SYS49360: SYS49584, 10,8
@R	POKE 36174,
@#	POKE36175,
@G	POKE36173,195
TEXT_INVERSE	PRINTCHR$(18);
TEXT_NORMAL	PRINTCHR$(146)
ALL_TEXT_INVERSE	POKE39915,1
ALL_TEXT_NORMAL	POKE39915,0
COLOR_BASE	35001
TEXT_BASE	1024
CHARACTER_BLINK	DC=10
BLINK_DO	GOSUB47010
SCRAMBLE_CODE=	POKE36174,
SCREEN_SCRAMBLE	POKE36173,253
CRLF$	CHR$(13)+CHR$(10)
SPACE$	SPC$
ASCII_SIZE=	POKE36174,
CHANGE_ASC_SZ	POKE36173,217
SHIFT_DOWN	PEEK(653)
RESTORE_DATA_HERE	POKE65,PEEK(122):POKE66,PEEK(123)
IFINKEY$=	GETA$:IFA$=
A$=INKEY$	GETA$
SYSTEM_END	POKE36173,99
D-POKE_A=	A=
D-POKE_@	B=
D-POKE_DO3	POKEB,AAND255:POKEB+1,A/256
D-POKE_DO2	SYS49856,B,A
D-PEEK_A=	A=
D-PEEK_DO	PEEK(A)+256*PEEK(A+1)
PRINTAT	SYS49264,
PRINT@	SYS49264,
SCREEN_COLOR++	POKE 49361,
CHANGE_COLOR	SYS49360
SCREEN_DO	SYS49360
LOCATE	SYS49584,
GOTOXY	SYS49584,
BG_BLINK	A=
BG_STYLE	POKE254,
BG_BLINK_DO	POKE252,45:POKE253,3:POKE251,A
RUN__	A$=
RUN__END	GOSUB45100
RUN2_GE#	A$="MESSAGES0":FORA=0TO8:POKE 2053+A,ASC(MID$(A$,A+1,1)):NEXTA:C=
DISPLAY__MESSAGE#	POKE 36174,
MSG__COLOR=	POKE 36176,
MSG__LINENUM=	POKE 36175,
DISPLAY__DO	POKE 36173,254
